CTLG_LIBRO_CATEGORIA,,,
DESCRIPCIÓN: Contiene información sobre las categorías de los libros.,,,
decTotalVenta,DECIMAL,"9,2",Total de la venta.
vcMetodoPago,VARCHAR,30,Método de pago utilizado en la venta.
RESTRICCIONES,,,
RESTRICCIÓN,TIPO,CAMPO,DESCRIPCIÓN
PK_iIdVenta,PRIMARY,iIdVenta,Clave primaria que identifica de manera única la venta.
FK_iIdLibroVenta,FOREIGN,iIdLibroVenta,Clave foránea que identifica de manera única el libro en venta en la tabla TBL_LIBRO_VENTA.
NN_siCantidadVendida,NOT_NULL,siCantidadVendida,El campo siCantidadVendida no puede contener valores nulos.
NN_decTotalVenta,NOT_NULL,decTotalVenta,El campo decTotalVenta no puede contener valores nulos.
NN_vcMetodoPago,NOT_NULL,vcMetodoPago,El campo vcMetodoPago no puede contener valores nulos.
,,,
TBL_PERSONA,,,
DESCRIPCIÓN: Mantiene el registro de las personas que visitan la librería.,,,
NOMBRE DEL CAMPO,TIPO DE DATO,LOGITUD,DESCRIPCIÓN
vcIdPersona,VARCHAR,10,Identificador único de la persona.
vcNombre,VARCHAR,50,Nombre de la persona.
vcApellidoPaterno,VARCHAR,50,Apellido paterno de la persona.
vcApellidoMaterno,VARCHAR,50,Apellido materno de la persona.
dFechaNacimiento,DATE,,Fecha de nacimiento de la persona.
cGenero,CHAR,1,Género de la persona.
vcDireccion,VARCHAR,150,Dirección de la persona.
vcTelefono,VARCHAR,15,Número de teléfono de la persona.
vcCorreoElectronico,VARCHAR,254,Correo electrónico de la persona.
RESTRICCIONES,,,
RESTRICCIÓN,TIPO,CAMPO,DESCRIPCIÓN
PK_vcIdPersona,PRIMARY,vcIdPersona,Clave primaria que identifica de manera única la persona.
NN_vcNombre,NOT_NULL,vcNombre,El campo vcNombre no puede contener valores nulos.
,,,
TBL_USUARIO,,,
DESCRIPCIÓN: Mantiene el registro de los usuarios de la librería.,,,
NOMBRE DEL CAMPO,TIPO DE DATO,LOGITUD,DESCRIPCIÓN
vcIdUsuario,VARCHAR,7,Identificador único del usuario.
vcIdPersona,VARCHAR,10,Identificador único de la persona.
iEstado,INT,,Identificador único del estado.
dFechaInicio,DATE,,Fecha de registro del usuario.
RESTRICCIONES,,,
RESTRICCIÓN,TIPO,CAMPO,DESCRIPCIÓN
PK_vcIdUsuario,PRIMARY,vcIdUsuario,Clave primaria que identifica de manera única el usuario.
FK_vcIdPersona,FOREIGN,iIdLibroVenta,Clave foránea que identifica de manera única la persona en la tabla TBL_PERSONA.
FK_iEstado,FOREIGN,iIdLibroVenta,Clave foránea que identifica de manera única el estado en la tabla CTLG_ESTADO.
NN_dFechaInicio,NOT_NULL,dFechaInicio,El campo dFechaInicio no puede contener valores nulos.
,,,
TBL_PRESMATO,,,
DESCRIPCIÓN: Mantiene el registro de los prestamos de libros realizados a los usuarios.,,,
NOMBRE DEL CAMPO,TIPO DE DATO,LOGITUD,DESCRIPCIÓN
vcIdPrestamo,VARCHAR,6,Identificador único del préstamo.
vcIdUsuario,VARCHAR,7,Identificador único del usuario.
iEstado,INT,,Identificador único del estado.
vcIdLibro,VARCHAR,4,Identificador único del libro.
dFechaPrestamo,DATE,,Fecha en la que se realizó el préstamo.
dFechaDevolucion,DATE,,Fecha límite de devolución del libro.
RESTRICCIONES,,,
RESTRICCIÓN,TIPO,CAMPO,DESCRIPCIÓN
PK_vcIdPrestamo,PRIMARY,vcIdPrestamo,Clave primaria que identifica de manera única el préstamo.
FK_vcIdUsuario,FOREIGN,vcIdUsuario,Clave foránea que identifica de manera única el usuario en la tabla TBL_USUARIO.
FK_iEstado,FOREIGN,iEstado,Clave foránea que identifica de manera única el estado en la tabla CTLG_ESTADO.
FK_vcIdLibro,FOREIGN,vcIdLibro,Clave foránea que identifica de manera única el libro en la tabla CTLG_LIBRO.
NN_dFechaPrestamo,NOT_NULL,dFechaPrestamo,El campo dFechaPrestamo no puede contener valores nulos.
NN_dFechaDevolucion,NOT_NULL,dFechaDevolucion,El campo dFechaDevolucion no puede contener valores nulos.
,,,
TBL_SUSPENSION,,,
DESCRIPCIÓN: Mantiene el registro de las suspensiones realizadas a los usuarios.,,,
NOMBRE DEL CAMPO,TIPO DE DATO,LOGITUD,DESCRIPCIÓN
vcIdSuspension,VARCHAR,5,Identificador único de la suspensión.
vcIdUsuario,VARCHAR,7,Identificador único del usuario.
iEstado,INT,,Identificador único del estado.
vcDescripcion,VARCHAR,40,Descripción de la suspensión.
dFechaSuspension,DATE,,Fecha en la que se realizó la suspensión.
dFechaModificacion,DATE,,Fecha de la última modificación del registro.
RESTRICCIONES,,,
RESTRICCIÓN,TIPO,CAMPO,DESCRIPCIÓN
PK_vcIdSuspension,PRIMARY,vcIdSuspension,Clave primaria que identifica de manera única la suspensión.
FK_vcIdUsuario,FOREIGN,vcIdUsuario,Clave foránea que identifica de manera única el usuario en la tabla TBL_USUARIO.
FK_iEstado,FOREIGN,iEstado,Clave foránea que identifica de manera única el estado en la tabla CTLG_ESTADO.
NN_dFechaSuspension,NOT_NULL,dFechaSuspension,El campo dFechaSuspension no puede contener valores nulos.
